"Qty;""Value"";""Device"";""Package"";""Parts"";""Description"";""FINISH"";""LOCKING"";""MANUFACTURER"";""MANUFACTURER_PN"";""MAX_CURRENT"";""MOUNT_ANGLE"";""MOUNT_TYPE"";""POSITIONS"";""POWER"";""PROD_ID"";""TEMP_COEFF"";""TOLERANCE"";""TP_SIGNAL_NAME"";""VALUE"";""VENDOR"";""VENDOR_PN"";""VOLTAGE"";""_EXTERNAL_"";",,,,,,,,,,,,,,,,,,,,,
"1;""0.0"";""RES_0R0_0805"";""R0805"";""R7"";""Chip Resistor"";"""";"""";""Panasonic"";""ERJ-6GEY0R00V"";"""";"""";"""";"""";""1/8W"";"""";"""";""Jumper"";"""";""0.0"";""Digi-key"";""P0.0ACT-ND"";"""";"""";",,,,,,,,,,,,,,,,,,,,,
"1;""0.01uF"";""CAP_10NF0_0805"";""C0805"";""C5"";""Chip Capacitor"";"""";"""";""Murata"";""GRM216R71H103JA01D"";"""";"""";"""";"""";"""";"""";""X7R"";""5%"";"""";""0.01uF"";""Digi-key"";""490-9742-1-ND"";""50V"";"""";",,,,,,,,,,,,,,,,,,,,,
"1;""0.1uF"";""CAP_100NF0_0805"";""C0805"";""C2"";""Chip Capacitor"";"""";"""";""Murata"";""GRM219R71C104KA01D"";"""";"""";"""";"""";"""";"""";""X7R"";""10%"";"""";""0.1uF"";""Digi-key"";""490-1683-1-ND"";""16V"";"""";",,,,,,,,,,,,,,,,,,,,,
"1;""100k"";""RES_100R0_0805"";""R0805"";""R2"";""Chip Resistor"";"""";"""";""Panasonic"";""ERJ-P06F1003V"";"""";"""";"""";"""";""1/2W"";"""";"""";""1%"";"""";""100k"";""Digi-key"";""P16060CT-ND"";"""";"""";",,,,,,,,,,,,,,,,,,,,,
"1;""105dB Buzzer"";""BOM_LINE_ITEM_BLI3"";""BLANK"";""BOM38"";"""";"""";"""";""PUI Audio"";""AI-3135-TF-LW100-R"";"""";"""";"""";"""";"""";"""";"""";"""";"""";""105dB Buzzer"";""Digi-key"";""668-1350-ND"";"""";"""";",,,,,,,,,,,,,,,,,,,,,
"1;""10uF"";""CAP_10UF0_0805"";""C0805"";""C4"";""Chip Capacitor"";"""";"""";""Murata"";""GRM21BC81C106KA73L"";"""";"""";"""";"""";"""";"""";""X6S"";""10%"";"""";""10uF"";""Digi-key"";""490-5519-1-ND"";""16V"";"""";",,,,,,,,,,,,,,,,,,,,,
"1;""1k"";""RES_1K0_0805"";""R0805"";""R1"";""Chip Resistor"";"""";"""";""Panasonic"";""ERJ-P06J102V"";"""";"""";"""";"""";""1/2W"";"""";"""";""5%"";"""";""1k"";""Digi-key"";""P1.0KADCT-ND"";"""";"""";",,,,,,,,,,,,,,,,,,,,,
"2;""1uF"";""CAP_1UF0_0805"";""C0805"";""C1"," C3"";""Chip Capacitor"";"""";"""";""Murata"";""GRM21BR71C105KA01L"";"""";"""";"""";"""";"""";"""";""X7R"";""10%"";"""";""1uF"";""Digi-key"";""490-1691-1-ND"";""16V"";"""";",,,,,,,,,,,,,,,,,,,,
"3;""200"";""RES_200R0_0805"";""R0805"";""R4", R5," R6"";""Chip Resistor"";"""";"""";""Panasonic"";""ERJ-P06F2000V"";"""";"""";"""";"""";""1/2W"";"""";"""";""1%"";"""";""200"";""Digi-key"";""P16064CT-ND"";"""";"""";",,,,,,,,,,,,,,,,,,,
"1;""3.3uF"";""CAP_3UF3_0805"";""C0805"";""C6"";""Chip Capacitor"";"""";"""";""Murata"";""GRM21BR71E335KA73L"";"""";"""";"""";"""";"""";"""";""X7R"";""10%"";"""";""3.3uF"";""Digi-key"";""490-6486-1-ND"";""25V"";"""";",,,,,,,,,,,,,,,,,,,,,
"1;""4.7k"";""RES_47R0_0805"";""R0805"";""R3"";""Chip Resistor"";"""";"""";""Panasonic"";""ERJ-P06F4701V"";"""";"""";"""";"""";""1/2W"";"""";"""";""1%"";"""";""4.7k"";""Digi-key"";""P16073CT-ND"";"""";"""";",,,,,,,,,,,,,,,,,,,,,
"1;""4V5"";""TEST_POINT_TP10R_SMD_10R_SMD"";""TP10R"";""TP2"";""Test Point (various sizes)"";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";",,,,,,,,,,,,,,,,,,,,,
"1;""555OUT"";""TEST_POINT_TP10R_SMD_10R_SMD"";""TP10R"";""TP3"";""Test Point (various sizes)"";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";",,,,,,,,,,,,,,,,,,,,,
"5;""5mm Green LED 7500mcd"";""BOM_LINE_ITEM_BLI2"";""BLANK"";""BOM18", BOM22, BOM26, BOM30," BOM34"";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""5mm Green LED 7500mcd"";""superbrightleds.com"";""RL5-G7532"";"""";"""";",,,,,,,,,,,,,,,,,
"4;""5mm Red LED 8000mcd"";""BOM_LINE_ITEM_BLI1"";""BLANK"";""BOM2", BOM6, BOM10," BOM14"";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";""5mm Red LED 8000mcd"";""superbrightleds.com"";""RL5-R8030"";"""";"""";",,,,,,,,,,,,,,,,,,
"1;""9V"";""BH9VPC"";""BC9VPC"";""BATT"";""9V board-mount battery cradle"";"""";"""";""MPD"";""BH9VPC"";"""";"""";"""";"""";"""";""BATT-10855"";"""";"""";"""";"""";""Digi-key"";""BH9V-PC-ND"";"""";"""";",,,,,,,,,,,,,,,,,,,,,
"1;""GND"";""TEST_POINT_TP10R_SMD_10R_SMD"";""TP10R"";""TP1"";""Test Point (various sizes)"";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";",,,,,,,,,,,,,,,,,,,,,
"0;""LMC555CMX/NOPB"";""LMC555CMX/NOPB"";""M08A"";""U2"";""555 Timer"";"""";"""";""Texas Instruments"";""LMC555CMX/NOPB"";"""";"""";"""";"""";"""";"""";"""";"""";"""";""LMC555CMX/NOPB"";""Digi-key"";""LMC555CMX/NOPBCT-ND"";"""";"""";",,,,,,,,,,,,,,,,,,,,,
"1;""LOGO"";""SQUAD_LOGO"";""SQUAD_LOGO"";""LOGO1"";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";",,,,,,,,,,,,,,,,,,,,,
"0;""LP2985AIM5-4.5/NOPB"";""LP2985AIM5-4.5/NOPB"";""MF05A"";""U1"";""4.5V LDO"";"""";"""";""Texas Instruments"";""LP2985AIM5-4.5/NOPB"";"""";"""";"""";"""";"""";"""";"""";"""";"""";""LP2985AIM5-4.5/NOPB"";""Digi-key"";""LP2985AIM5-4.5/NOPBCT-ND"";"""";"""";",,,,,,,,,,,,,,,,,,,,,
"1;""Lithium 9V Battery"";""BOM_LINE_ITEM_BLI0"";""BLANK"";""BOM1"";"""";"""";"""";""Energizer"";""L522"";"""";"""";"""";"""";"""";"""";"""";"""";"""";""Lithium 9V Battery"";""Digi-key"";""N723-ND"";"""";"""";",,,,,,,,,,,,,,,,,,,,,
"10;""MOL-SL-2-RA"";""MOLSL_2PIN_SL2RA_RA"";""MOLSL-2-RA"";""J1", J2, J3, J4, J5, J6, J7, J8, J9," J10"";""Molex SL Series 2-Position Connector"";""GOLD"";""YES"";""Molex"";""0705530001"";""3.0A"";""RIGHT"";""TH"";""2"";"""";"""";"""";"""";"""";""MOL-SL-2-RA"";""Digi-key"";""WM4900-ND"";"""";"""";",,,,,,,,,,,,
"1;""MOL-SL-2-V"";""MOLSL_2PIN_SL2V_V"";""MOLSL-2-V"";""J11"";""Molex SL Series 2-Position Connector"";""GOLD"";""YES"";""Molex"";""0705430001"";""3.0A"";""VERTICAL"";""TH"";""2"";"""";"""";"""";"""";"""";""MOL-SL-2-V"";""Digi-key"";""WM4800-ND"";"""";"""";",,,,,,,,,,,,,,,,,,,,,
"4;""MOUNT-HOLE_2.75"";""MOUNT-HOLE_2.75"";""2","75_HOLE_RASPI"";""H1", H2, H3," H4"";""MOUNTING HOLE with drill center marker"";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";",,,,,,,,,,,,,,,,,
"11;""SL 2PIN HOUSING"";""BOM_LINE_ITEM_BLI4"";""BLANK"";""BOM3", BOM7, BOM11, BOM15, BOM19, BOM23, BOM27, BOM31, BOM35, BOM39," BOM42"";"""";"""";"""";""Molex"";""50579402"";"""";"""";"""";"""";"""";"""";"""";"""";"""";""SL 2PIN HOUSING"";""Digi-key"";""WM2900-ND"";"""";"""";",,,,,,,,,,,
"22;""SL 70058 GOLD CRIMP"";""BOM_LINE_ITEM_BLI5"";""BLANK"";""BOM4", BOM5, BOM8, BOM9, BOM12, BOM13, BOM16, BOM17, BOM20, BOM21, BOM24, BOM25, BOM28, BOM29, BOM32, BOM33, BOM36, BOM37, BOM40, BOM41, BOM43," BOM44"";"""";"""";"""";""Molex"";""0016020087"";"""";"""";"""";"""";"""";"""";"""";"""";"""";""SL 70058 GOLD CRIMP"";""Digi-key"";""WM2512CT-ND"";"""";"""";"
"1;""STD12NF06LT4"";""STD12NF06LT4"";""DPAK"";""Q1"";""12V Power FET"";"""";"""";""STMicroelectronics"";""STD12NF06LT4"";"""";"""";"""";"""";"""";"""";"""";"""";"""";""STD12NF06LT4"";""Digi-key"";""497-2487-1-ND"";"""";"""";",,,,,,,,,,,,,,,,,,,,,
"1;""VD"";""TEST_POINT_TP10R_SMD_10R_SMD"";""TP10R"";""TP4"";""Test Point (various sizes)"";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";"""";",,,,,,,,,,,,,,,,,,,,,
