Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Type","Material - Core","Inductance","Tolerance","Current Rating","Current - Saturation","Shielding","DC Resistance (DCR)","Q @ Freq","Frequency - Self Resonant","Ratings","Operating Temperature","Frequency - Test","Mounting Type","Package / Case","Size / Dimension","Height - Seated (Max)"
http://cdn.lairdtech.com/home/brandworld/files/MGV06034R7M-10.pdf,//media.digikey.com/Photos/Laird%20Tech%20Photos/MGV0602_Series.jpg,240-2903-1-ND,MGV06034R7M-10,Laird-Signal Integrity Products,FIXED IND 4.7UH 5.5A 40 MOHM SMD,3019,0,"0.89000","0","1","Cut Tape (CT)","MGV","Active","Wirewound","-","4.7µH","±20%","5.5A","10A","Shielded","40 mOhm Max","-","-","-","-40°C ~ 125°C","100kHz","Surface Mount","Nonstandard","0.287"" L x 0.264"" W (7.30mm x 6.70mm)","0.130"" (3.30mm)"
http://cdn.lairdtech.com/home/brandworld/files/MGV06054R7M-10.pdf,//media.digikey.com/Photos/Laird%20Tech%20Photos/MGV0605_Series.jpg,240-2913-1-ND,MGV06054R7M-10,Laird-Signal Integrity Products,FIXED IND 4.7UH 6.5A 30.3 MOHM,156,0,"0.92000","0","1","Cut Tape (CT)","MGV","Active","Wirewound","-","4.7µH","±20%","6.5A","7A","Shielded","30.3 mOhm Max","-","-","-","-40°C ~ 125°C","100kHz","Surface Mount","Nonstandard","0.287"" L x 0.264"" W (7.30mm x 6.70mm)","0.209"" (5.30mm)"
http://www.murata.com/~/media/webrenewal/products/inductor/chip/tokoproducts/wirewoundferritetypeforpl/m_dem8045c.ashx,//media.digikey.com/Photos/Murata%20Photos/MFG_12xxAS-H.JPG,490-10791-1-ND,1217AS-H-4R7N=P3,Murata Electronics North America,FIXED IND 4.7UH 6.3A 18 MOHM SMD,690,0,"1.01000","0","1","Cut Tape (CT)","DEM8045C","Active","Wirewound","Ferrite","4.7µH","±30%","6.3A","6.7A","Shielded","18 mOhm Max","-","-","-","-","100kHz","Surface Mount","2-SMD","0.315"" L x 0.315"" W (8.00mm x 8.00mm)","0.177"" (4.50mm)"
"//media.digikey.com/pdf/Data%20Sheets/Murata%20PDFs/DEMO80(30,40,45)C%20Type.pdf",//media.digikey.com/Photos/Murata%20Photos/MFG_12xxAS-H.JPG,490-10799-1-ND,1248AS-H-4R7N=P3,Murata Electronics North America,FIXED IND 4.7UH 5.3A 22.8 MOHM,689,0,"1.01000","0","1","Cut Tape (CT)","DEM8040C","Active","Wirewound","Ferrite","4.7µH","±30%","5.3A","6.2A","Shielded","22.8 mOhm Max","-","-","-","-","100kHz","Surface Mount","2-SMD","0.315"" L x 0.315"" W (8.00mm x 8.00mm)","0.157"" (4.00mm)"
http://psearch.en.murata.com/inductor/product/FDSD0630-H-100M%23.pdf,//media.digikey.com/Photos/Murata%20Photos/MFG_FDSD0630.JPG,490-10882-1-ND,FDSD0630-H-4R7M=P3,Murata Electronics North America,FIXED IND 4.7UH 4.7A 40 MOHM SMD,640,0,"1.01000","0","1","Cut Tape (CT)","FDSD0630","Active","Wirewound","Metal","4.7µH","±20%","4.7A","7.6A","Shielded","40 mOhm Max","-","-","-","-","100kHz","Surface Mount","Nonstandard","0.276"" L x 0.260"" W (7.00mm x 6.60mm)","0.118"" (3.00mm)"
http://www.toko.co.jp/products/pdf/inductors/dem8045c_dd.pdf,//media.digikey.com/Photos/Murata%20Photos/MFG_12xxAS-H.JPG,490-13198-1-ND,DD1217AS-H-4R7N=P3,Murata Electronics North America,FIXED IND 4.7UH 6.3A 18 MOHM,634,0,"1.01000","0","1","Cut Tape (CT)","DEM8045C","Active","Wirewound","Ferrite","4.7µH","±30%","6.3A","9A","Shielded","18 mOhm Max","-","-","-","-","100kHz","Surface Mount","Nonstandard","0.315"" L x 0.315"" W (8.00mm x 8.00mm)","0.177"" (4.50mm)"
http://www.cooperindustries.com/content/dam/public/bussmann/Electronics/Resources/product-datasheets/bus-elx-ds-10282-hcma0703.pdf,//media.digikey.com/Photos/Eaton%20Bussmann/MFG_HCMA0703-SERIES.jpg,283-4537-1-ND,HCMA0703-4R7-R,Eaton,FIXED IND 4.7UH 5.5A 40 MOHM SMD,18,0,"1.02000","0","1","Cut Tape (CT)","HCMA0703","Active","Wirewound","Powdered Iron","4.7µH","±20%","5.5A","10A","Shielded","40 mOhm Max","-","-","-","-55°C ~ 125°C","100kHz","Surface Mount","Nonstandard","0.280"" L x 0.268"" W (7.10mm x 6.80mm)","0.118"" (3.00mm)"
http://productfinder.pulseeng.com/products/datasheets/P767.pdf,//media.digikey.com/Photos/Pulse%20Photos/MFG_PA4340NLT-SERIES.jpg,553-2990-1-ND,PA4340.472NLT,Pulse Electronics Corporation,FIXED IND 4.7UH 4.6A 53 MOHM SMD,1745,0,"1.04000","0","1","Cut Tape (CT)","PA4340NLT","Active","Molded","-","4.7µH","±20%","4.6A","6A","Shielded","53 mOhm Max","-","-","AEC-Q200","-40°C ~ 125°C","100kHz","Surface Mount","Nonstandard","0.236"" L x 0.213"" W (6.00mm x 5.40mm)","0.118"" (3.00mm)"
http://productfinder.pulseeng.com/products/datasheets/P768.pdf,//media.digikey.com/Photos/Pulse%20Photos/MFG_PA4341NLT-SERIES.jpg,553-2995-1-ND,PA4341.472NLT,Pulse Electronics Corporation,FIXED IND 4.7UH 5.5A 40 MOHM SMD,319,0,"1.04000","0","1","Cut Tape (CT)","PA4341NLT","Active","Molded","-","4.7µH","±20%","5.5A","10A","Shielded","40 mOhm Max","-","-","AEC-Q200","-40°C ~ 125°C","100kHz","Surface Mount","Nonstandard","0.299"" L x 0.272"" W (7.60mm x 6.90mm)","0.118"" (3.00mm)"
http://www.abracon.com/Magnetics/power/ASPI7318.pdf,//media.digikey.com/Photos/Abracon%20Corporation%20Photos/MFG_ASPI-7318.jpg,ASPI-7318-4R7M-TCT-ND,ASPI-7318-4R7M-T,Abracon LLC,FIXED IND 4.7UH 5A 40 MOHM SMD,3832,0,"1.10000","0","1","Cut Tape (CT)","ASPI-7318","Active","Wirewound","Ferrite","4.7µH","±20%","5A","8A","Shielded","40 mOhm Max","-","-","-","-55°C ~ 125°C","200kHz","Surface Mount","Nonstandard","0.287"" L x 0.268"" W (7.30mm x 6.80mm)","0.118"" (3.00mm)"
https://industrial.panasonic.com/cdbs/www-data/pdf/AGL0000/AGL0000C24.pdf,//media.digikey.com/Photos/Panasonic%20Elect%20Works%20Photos/MFG_ETQ-P.jpg,P19766CT-ND,ETQ-P3M4R7KVN,Panasonic Electronic Components,FIXED IND 4.7UH 5.6A 31.9 MOHM,20,0,"1.10000","0","1","Cut Tape (CT)","PCC-M0630M","Active","Wirewound","Metal Composite","4.7µH","±20%","5.6A","9.8A","Shielded","31.9 mOhm Max","-","-","AEC-Q200","-55°C ~ 155°C","100kHz","Surface Mount","2-SMD, J-Lead","0.256"" L x 0.236"" W (6.50mm x 6.00mm)","0.118"" (3.00mm)"
http://www.bourns.com/docs/Product-Datasheets/SRP6540.pdf,//media.digikey.com/Photos/Bourns%20Photos/SRP6540-SERIES.JPG,SRP6540-4R7MCT-ND,SRP6540-4R7M,Bourns Inc.,FIXED IND 4.7UH 6A 33.5 MOHM SMD,2968,0,"1.18000","0","1","Cut Tape (CT)","SRP6540","Active","Wirewound","Powdered Iron","4.7µH","±20%","6A","6.5A","Shielded","33.5 mOhm Max","-","-","-","-55°C ~ 125°C","100kHz","Surface Mount","Nonstandard","0.283"" L x 0.256"" W (7.20mm x 6.50mm)","0.157"" (4.00mm)"
http://www.bourns.com/docs/Product-Datasheets/SRP7050TA.pdf,//media.digikey.com/Photos/Bourns%20Photos/MFG_SRP7050TA.jpg,SRP7050TA-4R7MCT-ND,SRP7050TA-4R7M,Bourns Inc.,FIXED IND 4.7UH 6.5A 30.8 MOHM,677,0,"1.18000","0","1","Cut Tape (CT)","SRP7050TA","Active","Wirewound","Carbonyl Powder","4.7µH","±20%","6.5A","10A","Shielded","30.8 mOhm Max","15 @ 100kHz","22MHz","AEC-Q200","-40°C ~ 150°C","100kHz","Surface Mount","Nonstandard","0.287"" L x 0.260"" W (7.30mm x 6.60mm)","0.197"" (5.00mm)"
http://www.bourns.com/docs/Product-Datasheets/SRP7028A.pdf,//media.digikey.com/Photos/Bourns%20Photos/SRP7028A-xxxx.jpg,SRP7028A-4R7MCT-ND,SRP7028A-4R7M,Bourns Inc.,FIXED IND 4.7UH 5.5A 40 MOHM SMD,341,0,"1.18000","0","1","Cut Tape (CT)","SRP7028A","Active","Wirewound","Carbonyl Powder","4.7µH","±20%","5.5A","10A","Shielded","40 mOhm Max","20 @ 100kHz","21MHz","AEC-Q200","-40°C ~ 150°C","100kHz","Surface Mount","Nonstandard","0.287"" L x 0.260"" W (7.30mm x 6.60mm)","0.118"" (3.00mm)"
http://www.bourns.com/docs/Product-Datasheets/SRP7030F.pdf,//media.digikey.com/Renders/Bourns%20Renders/SRP7030F.jpg,SRP7030-4R7FMCT-ND,SRP7030-4R7FM,Bourns Inc.,FIXED IND 4.7UH 5A 35 MOHM SMD,26,0,"1.18000","0","1","Cut Tape (CT)","SRP7030F","Active","Wirewound","Iron","4.7µH","±20%","5A","7A","Shielded","35 mOhm Max","-","-","-","-55°C ~ 125°C","100kHz","Surface Mount","Nonstandard","0.299"" L x 0.256"" W (7.60mm x 6.50mm)","0.118"" (3.00mm)"
http://www.bourns.com/docs/Product-Datasheets/SRP5030T.pdf,//media.digikey.com/Photos/Bourns%20Photos/SRP5030T-SERIES.jpg,SRP5030T-4R7MCT-ND,SRP5030T-4R7M,Bourns Inc.,FIXED IND 4.7UH 4.6A 53 MOHM SMD,23,0,"1.31000","0","1","Cut Tape (CT)","SRP5030T","Active","Wirewound","Powdered Iron","4.7µH","±20%","4.6A","6A","Shielded","53 mOhm Max","-","-","-","-40°C ~ 125°C","100kHz","Surface Mount","Nonstandard","0.224"" L x 0.205"" W (5.70mm x 5.20mm)","0.118"" (3.00mm)"
https://product.tdk.com/info/en/catalog/datasheets/inductor_commercial_power_spm6530_en.pdf,//media.digikey.com/Renders/TDK%20Renders/SPM6530T.jpg,445-4120-1-ND,SPM6530T-4R7M,TDK Corporation,FIXED IND 4.7UH 5.6A 39.4 MOHM,19158,0,"1.40000","0","1","Cut Tape (CT)","SPM","Active","Wirewound","Metal","4.7µH","±20%","5.6A","6.2A","Shielded","39.4 mOhm Max","-","-","-","-40°C ~ 125°C","100kHz","Surface Mount","Nonstandard","0.280"" L x 0.256"" W (7.10mm x 6.50mm)","0.118"" (3.00mm)"
http://www.bourns.com/docs/Product-Datasheets/SRP5030TA.pdf,//media.digikey.com/Photos/Bourns%20Photos/MFG_SRP5030TA.jpg,SRP5030TA-4R7MCT-ND,SRP5030TA-4R7M,Bourns Inc.,FIXED IND 4.7UH 4.6A 53 MOHM SMD,67,0,"1.44000","0","1","Cut Tape (CT)","SRP5030TA","Active","Wirewound","Carbonyl Powder","4.7µH","±20%","4.6A","6A","Shielded","53 mOhm Max","15 @ 100kHz","23MHz","AEC-Q200","-40°C ~ 150°C","100kHz","Surface Mount","Nonstandard","0.224"" L x 0.205"" W (5.70mm x 5.20mm)","0.118"" (3.00mm)"
http://www.cooperindustries.com/content/dam/public/bussmann/Electronics/Resources/product-datasheets/Bus_Elx_DS_4085_HCM0703_Series.pdf,//media.digikey.com/photos/Coiltronics%20Photos/HCM0703-SERIES.jpg,513-1705-1-ND,HCM0703-4R7-R,Eaton,FIXED IND 4.7UH 5.5A 40 MOHM SMD,12444,0,"1.45000","0","1","Cut Tape (CT)","HCM0703","Active","Wirewound","Powdered Iron","4.7µH","±20%","5.5A","10A","Shielded","40 mOhm Max","-","-","-","-55°C ~ 125°C","100kHz","Surface Mount","Nonstandard","0.280"" L x 0.260"" W (7.10mm x 6.60mm)","0.118"" (3.00mm)"
http://www.vishay.com/docs/34316/ihlp3232dz01.pdf,//media.digikey.com/Photos/Vishay%20Dale%20Photos/IHLP3232DZER330M11.jpg,541-1374-1-ND,IHLP3232DZER4R7M01,Vishay Dale,FIXED IND 4.7UH 7.25A 32 MOHM,12329,0,"1.64000","0","1","Cut Tape (CT)","IHLP-3232DZ-01","Active","Molded","-","4.7µH","±20%","7.25A","15A","Shielded","32 mOhm Max","-","20MHz","-","-55°C ~ 125°C","100kHz","Surface Mount","Nonstandard","0.340"" L x 0.322"" W (8.64mm x 8.18mm)","0.157"" (4.00mm)"
http://www.vishay.com/docs/34313/ihlp3232dz11.pdf,//media.digikey.com/Photos/Vishay%20Dale%20Photos/IHLP3232DZER330M11.jpg,541-1353-1-ND,IHLP3232DZER4R7M11,Vishay Dale,FIXED IND 4.7UH 8A 22.6 MOHM SMD,10657,0,"1.64000","0","1","Cut Tape (CT)","IHLP-3232DZ-11","Active","Molded","-","4.7µH","±20%","8A","8.7A","Shielded","22.6 mOhm Max","-","17MHz","-","-55°C ~ 125°C","100kHz","Surface Mount","Nonstandard","0.340"" L x 0.322"" W (8.64mm x 8.18mm)","0.157"" (4.00mm)"
https://industrial.panasonic.com/cdbs/www-data/pdf/AGL0000/AGL0000C49.pdf,//media.digikey.com/Renders/Panasonic%20Renders/PCC-M0854M%20Series.jpg,P17079CT-ND,ETQ-P4M4R7YFP,Panasonic Electronic Components,FIXED IND 4.7UH 4.8A 39.6 MOHM,95,0,"1.68000","0","1","Cut Tape (CT)","PCC-M0540M","Active","Wirewound","Metal Composite","4.7µH","±20%","4.8A","7.7A","Shielded","39.6 mOhm Max","-","-","AEC-Q200","-40°C ~ 150°C","100kHz","Surface Mount","2-SMD, J-Lead","0.217"" L x 0.197"" W (5.50mm x 5.00mm)","0.157"" (4.00mm)"
http://www.vishay.com/docs/34172/lm25cz01.pdf,//media.digikey.com/Renders/Vishay%20Dale%20Renders/IHLP%20216l204w.jpg,541-2565-1-ND,IHLM2525CZER4R7M01,Vishay Dale,FIXED IND 4.7UH 5.5A 40 MOHM SMD,1539,0,"1.84000","0","1","Cut Tape (CT)","IHLM-2525CZ-01","Active","-","-","4.7µH","±20%","5.5A","10A","Shielded","40 mOhm Max","-","-","-","-55°C ~ 125°C","100kHz","Surface Mount","Nonstandard","0.270"" L x 0.255"" W (6.86mm x 6.47mm)","0.118"" (3.00mm)"
http://productfinder.pulseeng.com/products/datasheets/P682.pdf,//media.digikey.com/Photos/Pulse%20Photos/PG0871.472NLT.JPG,553-2169-1-ND,PG0871.472NLT,Pulse Electronics Corporation,FIXED IND 4.7UH 6.7A 17 MOHM SMD,1467,0,"2.21000","0","1","Cut Tape (CT)","PG0871NL","Active","Wirewound","-","4.7µH","±20%","6.7A","9.3A","Shielded","17 mOhm","-","-","-","-40°C ~ 130°C","-","Surface Mount","Nonstandard","0.299"" L x 0.291"" W (7.60mm x 7.40mm)","0.252"" (6.40mm)"
http://katalog.we-online.de/pbs/datasheet/74437356047.pdf,//media.digikey.com/Photos/Wurth%20Electronics%20Photos/MFG_WE-LHMI.jpg,732-7203-1-ND,74437356047,Wurth Electronics Inc,FIXED IND 4.7UH 6.2A 34.2 MOHM,1758,0,"2.30000","0","1","Cut Tape (CT)","WE-LHMI","Active","Wirewound","Powdered Iron","4.7µH","±20%","6.2A","11A","Shielded","34.2 mOhm Max","-","16MHz","-","-40°C ~ 125°C","100kHz","Surface Mount","Nonstandard","0.362"" L x 0.335"" W (9.20mm x 8.50mm)","0.118"" (3.00mm)"
http://katalog.we-online.de/pbs/datasheet/74437358047.pdf,//media.digikey.com/Photos/Wurth%20Electronics%20Photos/74437368100.JPG,732-7210-1-ND,74437358047,Wurth Electronics Inc,FIXED IND 4.7UH 7.2A 22.6 MOHM,1517,0,"2.30000","0","1","Cut Tape (CT)","WE-LHMI","Active","Wirewound","Powdered Iron","4.7µH","±20%","7.2A","17A","Shielded","22.6 mOhm Max","-","19MHz","-","-40°C ~ 125°C","100kHz","Surface Mount","Nonstandard","0.362"" L x 0.335"" W (9.20mm x 8.50mm)","0.157"" (4.00mm)"
http://katalog.we-online.de/pbs/datasheet/74437349047.pdf,//media.digikey.com/Photos/Wurth%20Electronics%20Photos/74437349015.jpg,732-3354-1-ND,74437349047,Wurth Electronics Inc,FIXED IND 4.7UH 5A 30.8 MOHM SMD,794,0,"2.46000","0","1","Cut Tape (CT)","WE-LHMI","Active","Wirewound","Powdered Iron","4.7µH","±20%","5A","11A","Shielded","30.8 mOhm Max","-","24MHz","-","-40°C ~ 125°C","100kHz","Surface Mount","Nonstandard","0.287"" L x 0.260"" W (7.30mm x 6.60mm)","0.197"" (5.00mm)"
http://katalog.we-online.de/pbs/datasheet/7443340470.pdf,//media.digikey.com/Photos/Wurth%20Electronics%20Photos/7443340030.jpg,732-4181-1-ND,7443340470,Wurth Electronics Inc,FIXED IND 4.7UH 7.5A 12.4 MOHM,618,0,"2.47000","0","1","Cut Tape (CT)","WE-HCC","Active","Wirewound","Ferrite","4.7µH","±20%","7.5A","8A","Shielded","13.5 mOhm Max","-","45MHz","-","-40°C ~ 125°C","100kHz","Surface Mount","Nonstandard","0.331"" L x 0.311"" W (8.40mm x 7.90mm)","0.295"" (7.50mm)"
http://katalog.we-online.de/pbs/datasheet/744316470.pdf,//media.digikey.com/Photos/Wurth%20Electronics%20Photos/MFG_744316.jpg,732-6182-1-ND,744316470,Wurth Electronics Inc,FIXED IND 4.7UH 4.6A 24.5 MOHM,3208,0,"2.55000","0","1","Cut Tape (CT)","WE-HCI","Active","Wirewound","-","4.7µH","±20%","4.6A","4.7A","Shielded","24.5 mOhm Max","-","57MHz","-","-40°C ~ 150°C","100kHz","Surface Mount","2-SMD","0.217"" L x 0.209"" W (5.50mm x 5.30mm)","0.169"" (4.30mm)"
http://www.vishay.com/docs/34362/lp25cz8a.pdf,//media.digikey.com/Photos/Vishay%20Dale%20Photos/IHLP2525CZERxxxM8A.jpg,541-2261-1-ND,IHLP2525CZER4R7M8A,Vishay Dale,FIXED IND 4.7UH 5.6A 38.4 MOHM,692,0,"2.55000","0","1","Cut Tape (CT)","IHLP-2525CZ-8A","Active","Molded","-","4.7µH","±20%","5.6A","5.6A","Shielded","38.4 mOhm Max","-","25.5MHz","AEC-Q200","-55°C ~ 180°C","100kHz","Surface Mount","Nonstandard","0.270"" L x 0.255"" W (6.86mm x 6.47mm)","0.118"" (3.00mm)"
http://www1.cooperbussmann.com/pdf/4d2f191a-bcae-4f36-bce8-f2486171edfb.pdf,//media.digikey.com/photos/Coiltronics%20Photos/HCP0704-4R7-R.JPG,513-1645-1-ND,HCP0704-4R7-R,Eaton,FIXED IND 4.7UH 5A 29.5 MOHM SMD,785,0,"2.66000","0","1","Cut Tape (CT)","HCP0704","Active","Wirewound","Powdered Iron","4.7µH","±25%","5A","8A","Shielded","29.5 mOhm","-","-","-","-40°C ~ 155°C","100kHz","Surface Mount","Nonstandard","0.268"" L x 0.268"" W (6.80mm x 6.80mm)","0.157"" (4.00mm)"
http://katalog.we-online.de/pbs/datasheet/744311470.pdf,//media.digikey.com/Photos/Wurth%20Electronics%20Photos/WE-HCI-SERIES-0.276-x-0.272-x-0.jpg,732-1153-1-ND,744311470,Wurth Electronics Inc,FIXED IND 4.7UH 6A 19.5 MOHM SMD,6520,0,"3.56000","0","1","Cut Tape (CT)","WE-HCI","Active","Wirewound","-","4.7µH","±20%","6A","7A","Shielded","19.5 mOhm","-","33MHz","-","-40°C ~ 150°C","100kHz","Surface Mount","Nonstandard","0.272"" L x 0.272"" W (6.90mm x 6.90mm)","0.157"" (4.00mm)"
http://katalog.we-online.de/pbs/datasheet/74439358047.pdf,//media.digikey.com/Photos/Wurth%20Electronics%20Photos/74439358047.JPG,732-7275-1-ND,74439358047,Wurth Electronics Inc,FIXED IND 4.7UH 9.5A 8.65 MOHM,1500,0,"4.52000","0","1","Cut Tape (CT)","WE-XHMI","Active","Wirewound","Metal Composite","4.7µH","±20%","9.5A","20.5A","Shielded","8.65 mOhm","-","25MHz","-","-40°C ~ 125°C","100kHz","Surface Mount","Nonstandard","0.346"" L x 0.327"" W (8.80mm x 8.30mm)","0.315"" (8.00mm)"
