"Qty"	"Value"	"Device"	"Parts"	"BOM"	"CAP_REV_V"	"CURRENT_AVG_RECT"	"CURRENT_DC"	"CURRENT_REV_LEAK"	"CURRENT_SAT"	"DCR_MAX"	"ESR"	"FINISH"	"FORWARD_CURRENT"	"FORWARD_VOLTAGE"	"IMPEDANCE"	"INTERFACE"	"LOCKING"	"MANUFACTURER"	"MANUFACTURER_PN"	"MAX_CURRENT"	"MOUNT_ANGLE"	"MOUNT_TYPE"	"MPN"	"OC_FARNELL"	"OC_NEWARK"	"OUTPUT_ACTIVE"	"OUTPUT_ACTIVE_TIME"	"OUTPUT_BITS"	"OUTPUT_TYPE"	"PACKAGE"	"PITCH"	"POSITIONS"	"POWER"	"PRESSURE_TYPE"	"RESOLUTION"	"ROWS"	"SHIELDED"	"STARTUP_DELAY"	"TEMP_COEFF"	"TIMEOUT"	"TOLERANCE"	"TP_SIGNAL_NAME"	"TYPE"	"VALUE"	"VENDOR"	"VENDOR_PN"	"VOLTAGE"	"VOLTAGE_DC_REV"	"VOLTAGE_FWD"
"3"	"1uF"	"CAP_1UF0_0603"	"C401, C606, C610"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Murata"	"GRM188R61C105KA93D"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"X5R"	""	"10%"	""	""	"1uF"	"Digi-Key"	"490-1536-1-ND"	"16V"	""	""
"2"	"10uF"	"CAP_10UF0_0805"	"C402, C403"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Murata Electronics North America"	"GRM21BR61C106KE15L"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"X5R"	""	"10%"	""	""	"10uF"	"Digi-Key"	"490-3886-1-ND"	"16V"	""	""
"2"	"10nF"	"CAP_10NF0_0805"	"C404, C701"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Kemet"	"C0805C103K5RACTU"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"X7R"	""	"10%"	""	""	"10nF"	"Digi-Key"	"399-1158-1-ND"	"50V"	""	""
"11"	"100nF"	"CAP_100NF0_0805"	"C405, C502, C504, C603, C604, C1001, C1002, C1003, C1004, C1005, C1006"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"AVX Corporation"	"08053C104KAT2A"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"X7R"	""	"10%"	""	""	"100nF"	"Digi-Key"	"478-3755-1-ND"	"25V"	""	""
"1"	"4.7uF"	"CAP_4UF7_0603"	"C406"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Murata"	"GRM188R60J475KE19D"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"X5R"	""	"10%"	""	""	"4.7uF"	"Digi-key"	"490-3297-1-ND"	"6.3V"	""	""
"5"	"100nF"	"CAP_100NF0_0603"	"C407, C702, C901, C902, C903"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Murata"	"GRM188R71C104KA01D"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"X7R"	""	"10%"	""	""	"100nF"	"Digi-key"	"490-1532-1-ND"	"16V"	""	""
"7"	"22uF"	"CAP_22UF0_1206"	"C408, C409, C602, C605, C607, C608, C609"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Murata Electronics North America"	"GRM31CR61A226ME19L"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"X5R"	""	"20%"	""	""	"22uF"	"Digi-Key"	"490-4738-1-ND"	"10V"	""	""
"1"	"8.2 uF"	"CAP_POL_8UF2_1411"	"C501"	""	""	""	""	""	""	""	"100 mOhm"	""	""	""	""	""	""	"Panasonic"	"20TQC8R2M"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"20%"	""	""	"8.2 uF"	"Digi-Key"	"P16504CT-ND"	"20V"	""	""
"1"	"2.4nF"	"CAP_2NF4_0603"	"C503"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Murata"	"GRM1885C1H242JA01D"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"C0G, NP0"	""	"5%"	""	""	"2.4nF"	"Digi-Key"	"490-3282-1-ND"	"50V"	""	""
"1"	"620pF"	"CAP_620PF0_0805"	"C505"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Samsung Electro-Mechanics America, Inc."	"CL21C621JBCNNNC"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"C0G, NP0"	""	"5%"	""	""	"620pF"	"Digi-Key"	"1276-2677-1-ND"	"50V"	""	""
"1"	"4.7uF"	"CAP_4UF7_0805"	"C506"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Murata"	"GRM21BR61E475MA12L"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"X5R"	""	"20%"	""	""	"4.7uF"	"Digi-Key"	"490-5422-1-ND"	"25V"	""	""
"1"	"47uF"	"CAP_POL_47UF0_2917"	"C507"	""	""	""	""	""	""	""	"30mOhm"	""	""	""	""	""	""	"KEMET"	"T521X476M035ATE030"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"20%"	""	""	"47uF"	"Digi-Key"	"399-5937-1-ND"	"35V"	""	""
"1"	"22uF"	"CAP_22UF0_1210"	"C601"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Murata"	"GRM32ER61E226KE15L"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"X5R"	""	"10%"	""	""	"22uF"	"Digi-key"	"490-3889-1-ND"	"25V"	""	""
"1"	"CDBA340-HF"	"DIODE-SCHOTTKY_DO-214AC"	"D501"	""	"200pF @4V, 1MHz"	"3A"	""	"500uA @40V"	""	""	""	""	""	""	""	""	""	"Comchip"	"CDBA340-HF"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"CDBA340-HF"	"Digi-key"	"641-1748-1-ND"	""	"40V"	"500mV @3A"
"2"	"BLM15HD102SN1D"	"FERRITE_BEAD-0402"	"FB701, FB702"	""	""	""	""	""	""	"1.25 Ohm"	""	""	""	""	"1kOhm @100MHz"	""	""	"Murata"	"BLM15HD102SN1D"	"250mA"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"BLM15HD102SN1D"	"Digi-Key"	"490-4003-1-ND"	""	""	""
"4"	"MOUNT-HOLE_2.75"	"MOUNT-HOLE_2.75"	"H1201, H1202, H1203, H1204"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"1"	"SQUAD_LOGO"	"SQUAD_LOGO"	"IMAGE101"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"1"	"WRL-00593"	"SMA_EDGE"	"J701"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Sparkfun"	"WRL-00593"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"WRL-00593"	"Sparkfun"	"WRL-00593"	""	""	""
"4"	"PRT-12639"	"PRT-12639"	"J801, J802, J803, J804"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Sparkfun"	"PRT-12639"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"PRT-12639"	"SPARKFUN"	"PRT-12639"	""	""	""
"6"	"MOL-SL-3-RA"	"MOLSL_3PIN_SL3RA_RA"	"J1201, J1203, J1204, J1205, J1206, J1211"	""	""	""	""	""	""	""	""	"GOLD"	""	""	""	""	"YES"	"Molex"	"0705530002"	"3.0A"	"RIGHT"	"TH"	""	""	""	""	""	""	""	""	""	"3"	""	""	""	""	""	""	""	""	""	""	""	"MOL-SL-3-RA"	"Digi-key"	"WM4901-ND"	""	""	""
"4"	"MOL-SL-2-RA"	"MOLSL_2PIN_SL2RA_RA"	"J1202, J1208, J1212, J1213"	""	""	""	""	""	""	""	""	"GOLD"	""	""	""	""	"YES"	"Molex"	"0705530001"	"3.0A"	"RIGHT"	"TH"	""	""	""	""	""	""	""	""	""	"2"	""	""	""	""	""	""	""	""	""	""	""	"MOL-SL-2-RA"	"Digi-key"	"WM4900-ND"	""	""	""
"1"	"MOL-SL-5-RA"	"MOLSL_5PIN_SL4RA_RA"	"J1207"	""	""	""	""	""	""	""	""	"GOLD"	""	""	""	""	"YES"	"Molex"	"0705530004"	"3.0A"	"RIGHT"	"TH"	""	""	""	""	""	""	""	""	""	"5"	""	""	""	""	""	""	""	""	""	""	""	"MOL-SL-5-RA"	"Digi-key"	"WM4903-ND"	""	""	""
"4"	"MOL-MINIJR-2P-RA"	"39-30-02?"	"J1209, J1210, J1215, J1216"	""	""	""	""	""	""	""	""	"GOLD"	""	""	""	""	"YES"	"Molex"	"0039301021"	"13.0A"	"RIGHT"	"TH"	""	""	""	""	""	""	""	""	""	"2"	""	""	""	""	""	""	""	""	""	""	""	"MOL-MINIJR-2P-RA"	"Digi-Key"	"WM1363-ND"	""	""	""
"1"	"RECEPTACLE-2x2-254MM"	"RECEPTACLE-2X2-254MM"	"J1214"	""	""	""	""	""	""	""	""	"Gold"	""	""	""	""	""	"Sullins Connector Solutions"	"PPPC022LFBN-RC"	"3A"	"Vertical"	"TH"	""	""	""	""	""	""	""	""	"2.54mm"	"4"	""	""	""	"2"	""	""	""	""	""	""	""	"RECEPTACLE-2x2-254MM"	"Digi-Key"	"S7105-ND"	""	""	""
"1"	"RECEPTACLE-2x20-254MM"	"RECEPTACLE-2X20-254MM"	"J1217"	""	""	""	""	""	""	""	""	"Gold"	""	""	""	""	""	"Sullins Connector Solutions"	"SFH11-PBPC-D20-ST-BK"	"3A"	"Vertical"	"TH"	""	""	""	""	""	""	""	""	"2.54mm"	"40"	""	""	""	"2"	""	""	""	""	""	""	""	"RECEPTACLE-2x20-254MM"	"Digi-Key"	"S9200-ND"	""	""	""
"2"	"4.7uH"	"L_4UH7"	"L401, L602"	""	""	""	"3A"	""	"4A"	"37.6mOHM"	""	""	""	""	""	""	""	"Bourns Inc."	"SRN6045-4R7Y"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Yes"	""	""	""	"30%"	""	"Wirewound"	"4.7uH"	"Digi-Key"	"SRN6045-4R7YCT-ND"	""	""	""
"1"	"10uH"	"L_10UH0-"	"L501"	""	""	""	"4.5A"	""	"3.7A"	"18.5mOHM"	""	""	""	""	""	""	""	"Bourns Inc"	"SRU1048-100Y"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Yes"	""	""	""	"30%"	""	"Wirewound"	"10uH"	"Digi-key"	"SRU1048-100YCT-ND"	""	""	""
"1"	"68uH"	"L_68UH0-680-R"	"L502"	""	""	""	"5.2A"	""	"6.5A"	"85 mOhm"	""	""	""	""	""	""	""	"Eaton"	"HCMA1707-680-R"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Yes"	""	""	""	"20%"	""	"Wirewound"	"68uH"	"Digi-Key"	"283-4574-1-ND"	""	""	""
"1"	"3.3uH"	"L_3UH3"	"L601"	""	""	""	"3.2A"	""	"5A"	"30.2mOHM"	""	""	""	""	""	""	""	"Bourns Inc."	"SRN6045-3R3Y"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Yes"	""	""	""	"30%"	""	"Wirewound"	"3.3uH"	"Digi-Key"	"SRN6045-3R3YCT-ND"	""	""	""
"1"	"27nH"	"L_27NH0_0603"	"L701"	""	""	""	"300mA"	""	"-"	"0.550mOHM"	""	""	""	""	""	""	""	"Murata"	"LQG18HN27NJ00D"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Unshielded"	""	""	""	"5%"	""	"CHIP"	"27nH"	"Digikey"	"490-6579-1-ND"	""	""	""
"2"	"LTST-C170CKT"	"LEDCHIP-LED0805"	"LED701, LED1201"	""	""	""	""	""	""	""	""	""	"10mA"	"1.8"	""	""	""	"Lite-On"	"LTST-C170CKT"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"LTST-C170CKT"	"Digi-Key"	"160-1176-1-ND"	""	""	""
"6"	"50-57-9403"	"MOLSL_HOUSING_3"	"OFFBOARD1, OFFBOARD7, OFFBOARD11, OFFBOARD30, OFFBOARD34, OFFBOARD38"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Molex"	"50-57-9403"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"50-57-9403"	"Digi-Key"	"WM2901-ND"	""	""	""
"31"	"0016020087"	"MOLSL_CRIMP"	"OFFBOARD2, OFFBOARD4, OFFBOARD8, OFFBOARD10, OFFBOARD12, OFFBOARD14, OFFBOARD16, OFFBOARD17, OFFBOARD18, OFFBOARD19, OFFBOARD20, OFFBOARD21, OFFBOARD22, OFFBOARD23, OFFBOARD24, OFFBOARD25, OFFBOARD26, OFFBOARD27, OFFBOARD28, OFFBOARD29, OFFBOARD31, OFFBOARD32, OFFBOARD33, OFFBOARD35, OFFBOARD36, OFFBOARD37, OFFBOARD39, OFFBOARD40, OFFBOARD41, OFFBOARD43, OFFBOARD44"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Molex"	"0016020087"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"0016020087"	"Digi-Key"	"WM2512CT-ND"	""	""	""
"1"	"0050579405"	"MOLSL_HOUSING_5"	"OFFBOARD3"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Molex"	"0050579405"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"0050579405"	"Digi-Key"	"WM2903-ND"	""	""	""
"1"	"67996-104HLF"	"CONNECTOR-2X2-254MM"	"OFFBOARD5"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Amphenol FCI"	"67996-104HLF"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"67996-104HLF"	"Digi-Key"	"609-3201-ND"	""	""	""
"1"	"PRPC020DAAN-RC"	"CONNECTOR-2X20-254MM"	"OFFBOARD6"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Sullins"	"PRPC020DAAN-RC"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"PRPC020DAAN-RC"	"Digi-Key"	"S2011EC-20-ND"	""	""	""
"5"	"50-57-9402"	"MOLSL_HOUSING_2"	"OFFBOARD9, OFFBOARD13, OFFBOARD15, OFFBOARD42, OFFBOARD48"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Molex"	"50-57-9402"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"50-57-9402"	"Digi-Key"	"WM2900-ND"	""	""	""
