"Qty"	"Value"	"Device"	"Parts"	"BOM"	"CAP_REV_V"	"CURRENT_AVG_RECT"	"CURRENT_DC"	"CURRENT_REV_LEAK"	"CURRENT_SAT"	"DCR_MAX"	"ESR"	"FINISH"	"FORWARD_CURRENT"	"FORWARD_VOLTAGE"	"IMPEDANCE"	"INTERFACE"	"LOCKING"	"MANUFACTURER"	"MANUFACTURER_PN"	"MAX_CURRENT"	"MOUNT_ANGLE"	"MOUNT_TYPE"	"MPN"	"OC_FARNELL"	"OC_NEWARK"	"OUTPUT_ACTIVE"	"OUTPUT_ACTIVE_TIME"	"OUTPUT_BITS"	"OUTPUT_TYPE"	"PACKAGE"	"PITCH"	"POSITIONS"	"POWER"	"PRESSURE_TYPE"	"RESOLUTION"	"ROWS"	"SHIELDED"	"STARTUP_DELAY"	"TEMP_COEFF"	"TIMEOUT"	"TOLERANCE"	"TP_SIGNAL_NAME"	"TYPE"	"VALUE"	"VENDOR"	"VENDOR_PN"	"VOLTAGE"	"VOLTAGE_DC_REV"	"VOLTAGE_FWD"
"1"	"0701070001"	"MOLSL-INLINE-CONNECTOR_2"	"OFFBOARD45"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Molex"	"0701070001"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"0701070001"	"Digi-Key"	"WM2533-ND"	""	""	""
"2"	"0016020115"	"MOLSL-INLINE-CRIMP"	"OFFBOARD46, OFFBOARD47"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Molex"	"0016020115"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"0016020115"	"Digi-Key"	"WM2515-ND"	""	""	""
"6"	"0039013022"	"MINIFIT_HOUSING_2"	"OFFBOARD49, OFFBOARD52, OFFBOARD55, OFFBOARD56, OFFBOARD64, OFFBOARD65"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Molex"	"0039013022"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"0039013022"	"Digi-Key"	"WM1021-ND"	""	""	""
"12"	"0039000073"	"MINIFIT-CRIMP"	"OFFBOARD50, OFFBOARD51, OFFBOARD53, OFFBOARD54, OFFBOARD57, OFFBOARD58, OFFBOARD59, OFFBOARD60, OFFBOARD66, OFFBOARD67, OFFBOARD68, OFFBOARD69"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Molex"	"0039000073"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"0039000073"	"Digi-Key"	"WM6890CT-ND"	""	""	""
"2"	"0039013023"	"MINIFIT-INLINE-CONNECTOR_2"	"OFFBOARD61, OFFBOARD70"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Molex"	"0039013023"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"0039013023"	"Digi-Key"	"WM1030-ND"	""	""	""
"4"	"0039000075"	"MINIFIT-INLINE-CRIMP"	"OFFBOARD62, OFFBOARD63, OFFBOARD71, OFFBOARD72"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Molex"	"0039000075"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"0039000075"	"Digi-Key"	"WM6891CT-ND"	""	""	""
"1"	"RASPI-ZERO-4STANDOFFS-0CAM"	"RASPI_ZERO_OUTLINE_4S0C"	"OUTLINE1201"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"RASPI-ZERO-4STANDOFFS-0CAM"	""	""	""	""	""
"1"	"CSD17579Q3A"	"CSD17579Q3A"	"Q501"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Texas Instruments"	"CSD17579Q3A"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"CSD17579Q3A"	"Digi-Key"	"296-39998-1-ND"	""	""	""
"4"	"NTR4101PT1G"	"NTR4101P"	"Q1101, Q1102, Q1103, Q1104"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"ON Semiconductor"	"NTR4101PT1G"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"NTR4101PT1G"	"Digi-Key"	"NTR4101PT1GOSCT-ND"	""	""	""
"7"	"0"	"RES_0R0_0603"	"R401, R909, R910, R912, R915, R1005, R1006"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Panasonic"	"ERJ-3GEY0R00V"	""	""	""	""	""	""	""	""	""	""	""	""	""	"1/10W"	""	""	""	""	""	""	""	"JUMPER"	""	""	"0"	"Digi-key"	"P0.0GCT-ND"	""	""	""
"2"	"56.2k"	"RES_56R2_0603"	"R402, R603"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Panasonic"	"ERJ-3EKF5622V"	""	""	""	""	""	""	""	""	""	""	""	""	""	"1/10W"	""	""	""	""	""	""	""	"1%"	""	""	"56.2k"	"Digi-key"	"P56.2KHCT-ND"	""	""	""
"16"	"10k"	"RES_10R0_0603"	"R403, R404, R405, R501, R503, R509, R602, R604, R1101, R1102, R1103, R1104, R1107, R1108, R1109, R1110"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Panasonic"	"ERJ-3EKF1002V"	""	""	""	""	""	""	""	""	""	""	""	""	""	"1/10W"	""	""	""	""	""	""	""	"1%"	""	""	"10k"	"Digi-key"	"P10.0KHCT-ND"	""	""	""
"1"	"1.15k"	"RES_1R15_0603"	"R502"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Panasonic"	"ERJ-3EKF1151V"	""	""	""	""	""	""	""	""	""	""	""	""	""	"1/10W"	""	""	""	""	""	""	""	"1%"	""	""	"1.15k"	"Digi-Key"	"P1.15KHCT-ND"	""	""	""
"1"	"100"	"RES_0R100_0603"	"R504"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Panasonic"	"ERJ-3EKF1000V"	""	""	""	""	""	""	""	""	""	""	""	""	""	"1/10W"	""	""	""	""	""	""	""	"1%"	""	""	"100"	"Digi-Key"	"P100HCT-ND"	""	""	""
"21"	"0.0"	"RES_0R0_0805"	"R505, R801, R802, R803, R804, R805, R807, R901, R902, R903, R904, R905, R906, R907, R908, R911, R914, R1105, R1106, R1111, R1112"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Panasonic"	"ERJ-6GEY0R00V"	""	""	""	""	""	""	""	""	""	""	""	""	""	"1/8W"	""	""	""	""	""	""	""	"JUMPER"	""	""	"0.0"	"Digi-Key"	"P0.0ACT-ND"	""	""	""
"1"	"30.1k"	"RES_30R1_0603"	"R506"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Panasonic"	"ERJ-3EKF3012V"	""	""	""	""	""	""	""	""	""	""	""	""	""	"1/10W"	""	""	""	""	""	""	""	"1%"	""	""	"30.1k"	"Digi-Key"	"P30.1KHCT-ND"	""	""	""
"1"	"0.016"	"RES_0R016_1206"	"R507"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Panasonic"	"ERJ-8CWFR016V"	""	""	""	""	""	""	""	""	""	""	""	""	""	"1W"	""	""	""	""	""	""	""	"1%"	""	""	"0.016"	"Digi-Key"	"P0.016BVCT-ND"	""	""	""
"1"	"84.5k"	"RES_84R5_0603"	"R508"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Panasonic"	"ERJ-3EKF8452V"	""	""	""	""	""	""	""	""	""	""	""	""	""	"1/10W"	""	""	""	""	""	""	""	"1%"	""	""	"84.5k"	"Digi-Key"	"P84.5KHCT-ND"	""	""	""
"1"	"33.2k"	"RES_33R2_0603"	"R601"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Panasonic"	"ERJ-3EKF3322V"	""	""	""	""	""	""	""	""	""	""	""	""	""	"1/10W"	""	""	""	""	""	""	""	"1%"	""	""	"33.2k"	"Digi-Key"	"P33.2KHCT-ND"	""	""	""
"1"	"10"	"RES_0R10_0603"	"R701"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Panasonic"	"ERJ-3EKF10R0V"	""	""	""	""	""	""	""	""	""	""	""	""	""	"1/10W"	""	""	""	""	""	""	""	"1%"	""	""	"10"	"Digi-key"	"P10.0HCT-ND"	""	""	""
"1"	"390"	"RES_0R390_0603"	"R702"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Panasonic"	"ERJ-6ENF3900V"	""	""	""	""	""	""	""	""	""	""	""	""	""	"1/8W"	""	""	""	""	""	""	""	"1%"	""	""	"390"	"Digi-Key"	"P390CCT-ND"	""	""	""
"2"	"1k"	"RES_1R0_0603"	"R806, R808"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Panasonic"	"ERJ-3EKF1001V"	""	""	""	""	""	""	""	""	""	""	""	""	""	"1/10W"	""	""	""	""	""	""	""	"1%"	""	""	"1k"	"Digi-key"	"P1.00KHCT-ND"	""	""	""
"4"	"4.7k"	"RES_4R7_0603"	"R913, R916, R917, R918"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Panasonic"	"ERJ-3EKF4701V"	""	""	""	""	""	""	""	""	""	""	""	""	""	"1/10W"	""	""	""	""	""	""	""	"1%"	""	""	"4.7k"	"Digi-Key"	"P4.70KHCT-ND"	""	""	""
"5"	"75"	"RES_0R75_0603"	"R1001, R1002, R1003, R1004, R1007"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Panasonic"	"ERJ-3EKF75R0V"	""	""	""	""	""	""	""	""	""	""	""	""	""	"1/10W"	""	""	""	""	""	""	""	"1%"	""	""	"75"	"Digi-key"	"P75.0HCT-ND"	""	""	""
"1"	"150"	"RES_0R150_0805"	"R1201"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Panasonic"	"ERJ-6ENF1500V"	""	""	""	""	""	""	""	""	""	""	""	""	""	"1/8W"	""	""	""	""	""	""	""	"1%"	""	""	"150"	"Digi-Key"	"P150CCT-ND"	""	""	""
"4"	"23.2"	"RES_0R23S2_0603"	"R1202, R1203, R1204, R1205"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Panasonic"	"ERJ-3EKF23R2V"	""	""	""	""	""	""	""	""	""	""	""	""	""	"1/10W"	""	""	""	""	""	""	""	"1%"	""	""	"23.2"	"Digi-Key"	"P23.2HCT-ND"	""	""	""
"4"	"SHORT-HT5"	"SHORT-HT5"	"SH1, SH2, SH3, SH4"	"no"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"56"	"TPTP15R"	"TPTP15R"	"TP1, TP2, TP3, TP4, TP5, TP6, TP7, TP8, TP9, TP10, TP11, TP12, TP13, TP14, TP15, TP16, TP17, TP18, TP19, TP20, TP21, TP22, TP23, TP24, TP25, TP26, TP27, TP28, TP29, TP30, TP31, TP32, TP33, TP34, TP35, TP36, TP37, TP38, TP39, TP40, TP41, TP42, TP43, TP44, TP45, TP47, TP48, TP49, TP50, TP51, TP52, TP53, TP54, TP55, TP56, TP57"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"1"	"LP2985-33DBVR"	"LP2985-33_DBV_5"	"U401"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Texas Instruments"	"LP2985-33DBVR"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"LP2985-33DBVR"	"Digi-Key"	"296-18476-1-ND"	""	""	""
"3"	"TPS562209DDCT"	"TPS562209DDCR"	"U402, U601, U602"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Texas Instruments"	"TPS562209DDCT"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"TPS562209DDCT"	"Digi-Key"	"296-37302-1-ND"	""	""	""
"1"	"MAX6371"	"MAX63XX71KA_SOT23"	"U403"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Maxim"	"MAX6371KA+T"	""	""	""	""	""	""	"Low"	"120us (min)"	""	"Open Drain"	""	""	""	""	""	""	""	""	"60s"	""	"Adjustable (up to 60s)"	""	""	""	"MAX6371"	"Digikey"	"MAX6371KA+TCT-ND"	""	""	""
"5"	"2N7002P,215"	"2N7002P_215"	"U501, U1101, U1102, U1103, U1104"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"NXP"	"2N7002P,215"	""	""	""	""	""	""	""	""	""	""	"SOT-23-3"	""	""	""	""	""	""	""	""	""	""	""	""	""	"2N7002P,215"	"Digi-Key"	"568-5818-1-ND"	""	""	""
"1"	"LM3488MMX/NOPB"	"LM3488MMX/NOPB"	"U502"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Texas Instruments"	"LM3488MMX/NOPB"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"LM3488MMX/NOPB"	"Digi-Key"	"296-35417-1-ND"	""	""	""
"1"	"NDT2955"	"NDT2955"	"U503"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Fairchild"	"NDT2955"	""	""	""	""	""	""	""	""	""	""	"SOT-223-4"	""	""	""	""	""	""	""	""	""	""	""	""	""	"NDT2955"	"Digi-Key"	"NDT2955CT-ND"	""	""	""
"1"	"LP5900SD-3.3/NOPB"	"LP5900SD"	"U603"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"TI"	"LP5900SD-3.3/NOPB"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"LP5900SD-3.3/NOPB"	"Digi-Key"	"LP5900SD-3.3/NOPBCT-ND"	""	""	""
"1"	"MAX-M8Q"	"UBLOX_MAX"	"U701"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"u-blox"	"MAX-M8Q"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"MAX-M8Q"	"Digi-Key"	"672-1003-1-ND"	""	""	""
"1"	"MMBT3904-HF"	"MMBT3904-7-F"	"U801"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Comchip"	"MMBT3904-HF"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"MMBT3904-HF"	"Digikey"	"641-1683-1-ND"	""	""	""
"1"	"PCT2075D,118"	"PCT2075D,118SOIC8"	"U901"	""	""	""	""	""	""	""	""	""	""	""	""	"I2C"	""	"NXP"	"PCT2075D,118"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"10b"	""	""	""	""	""	""	""	""	"PCT2075D,118"	"Digi-key"	"568-10219-1-ND"	""	""	""
"1"	"MS560702BA03-50"	"MS5607-02BA03_8SMD"	"U902"	""	""	""	""	""	""	""	""	""	""	""	""	"I2C,SPI"	""	"TE Connectivity"	"MS560702BA03-50"	""	""	""	""	""	""	""	""	"24b"	""	""	""	""	""	"Absolute"	""	""	""	""	""	""	""	""	""	"MS560702BA03-50"	"Digi-key"	"223-1198-1-ND"	""	""	""
"1"	"MCP4541-103E/MS"	"MCP4541-103E/MS"	"U903"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Microchip"	"MCP4541-103E/MS"	""	""	""	"MCP4541-103E/MS"	"1698945"	"77M2864"	""	""	""	""	"SOP-8"	""	""	""	""	""	""	""	""	""	""	""	""	""	"MCP4541-103E/MS"	"Digi-Key"	"MCP4541T-103E/MFCT-ND"	""	""	""
"1"	"MAX3232CSE+"	"MAX232SOIC16"	"U1001"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Maxim"	"MAX3232CSE+"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"MAX3232CSE+"	"Digikey"	"MAX3232CSE+-ND"	""	""	""
"1"	"MAX4311"	"MAX4311EEE"	"U1002"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"Maxim"	"MAX4311EEE+"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"MAX4311"	"Digikey"	"MAX4311EEE+-ND"	""	""	""
