"Qty";"Value";"Device";"Package";"Parts";"Description";"CONTACTS";"CURRENT_RATING";"DATASHEET";"DC_RESTISTANCE";"FINISH";"FORWARD_CURRENT";"FORWARD_VOLTAGE";"FREQUENCY";"INTERFACE";"IOUT";"LOAD_CAP";"LOCKING";"MANUFACTURER";"MANUFACTURER_PN";"MAX_CURRENT";"MOUNT_ANGLE";"MOUNT_TYPE";"OC_FARNELL";"OC_NEWARK";"OUTPUT_BITS";"PACKAGE";"POSITIONS";"POWER";"PRESSURE_TYPE";"PROD_ID";"REFDES";"RESOLUTION";"TEMP_COEFF";"TOLERANCE";"TP_SIGNAL_NAME";"TYPE";"VALUE";"VENDOR";"VENDOR_PN";"VIN";"VOLTAGE";"VOUT";
"44";"";"TEST_POINT_TP10R_SMD_10R_SMD";"TP10R";"TP1, TP2, TP3, TP4, TP5, TP6, TP7, TP8, TP9, TP10, TP11, TP12, TP13, TP14, TP15, TP16, TP17, TP18, TP19, TP20, TP21, TP22, TP23, TP24, TP25, TP26, TP27, TP28, TP29, TP30, TP31, TP32, TP33, TP34, TP35, TP36, TP37, TP38, TP39, TP40, TP41, TP42, TP43, TP44";"Test Point (various sizes)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"18";"0";"RES_0R0_0603";"R0603";"R1, R2, R9, R10, R11, R12, R13, R14, R15, R20, R23, R24, R29, R44, R45, R46, R47, R48";"Chip Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"Panasonic";"ERJ-3GEY0R00V";"";"";"";"";"";"";"";"";"1/10W";"";"";"";"";"";"JUMPER";"";"";"0";"Digi-key";"P0.0GCT-ND";"";"";"";
"1";"1-Cell 2500mAh Li-Ion Battery";"BOM_LINE_ITEM_BLI11";"BLANK";"BOM63";"";"";"";"HW/docs/projects/raspi_zero_power_sensor_hat/datasheets/battery/785060-2500mAh_specification_sheet.pdf";"";"";"";"";"";"";"";"";"";"Adafruit";"328";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1-Cell 2500mAh Li-Ion Battery";"Adafruit";"328";"";"";"";
"3";"10000pF";"CAP_10000PF0_0603";"C0603";"C32, C33, C34";"Chip Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"AVX Corporation";"06035C103KAT4A";"";"";"";"";"";"";"";"";"";"";"";"";"";"X7R";"±10%";"";"";"10000pF";"Digi-key";"478-10055-1-ND";"";"50V";"";
"2";"1000pF";"CAP_1000PF0_0603";"C0603";"C15, C16";"Chip Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"Murata";"GRM188R71H102KA01D";"";"";"";"";"";"";"";"";"";"";"";"";"";"X7R";"10%";"";"";"1000pF";"Digi-key";"490-1494-1-ND";"";"50V";"";
"1";"100k";"RES_100R0_0603";"R0603";"R17";"Chip Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"Panasonic";"ERJ-3EKF1003V";"";"";"";"";"";"";"";"";"1/10W";"";"";"";"";"";"1%";"";"";"100k";"Digi-key";"P100KHCT-ND";"";"";"";
"17";"100nF";"CAP_100NF0_0603";"C0603";"C1, C2, C3, C4, C6, C7, C8, C9, C17, C18, C20, C26, C27, C29, C30, C31, C36";"Chip Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"Murata";"GRM188R71C104KA01D";"";"";"";"";"";"";"";"";"";"";"";"";"";"X7R";"10%";"";"";"100nF";"Digi-key";"490-1532-1-ND";"";"16V";"";
"1";"10k";"RES_10R0_0603";"R0603";"R37";"Chip Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"Panasonic";"ERJ-3EKF1002V";"";"";"";"";"";"";"";"";"1/10W";"";"";"";"";"";"1%";"";"";"10k";"Digi-key";"P10.0KHCT-ND";"";"";"";
"5";"10uF";"CAP_10UF0_0603";"C0603";"C5, C10, C25, C28, C35";"Chip Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"Murata";"GRM188R61A106KE69D";"";"";"";"";"";"";"";"";"";"";"";"";"";"X5R";"10%";"";"";"10uF";"Digi-key";"490-10474-1-ND";"";"10V";"";
"1";"12k";"RES_12R0_0603";"R0603";"R34";"Chip Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"Panasonic";"ERJ-3EKF1202V";"";"";"";"";"";"";"";"";"1/10W";"";"";"";"";"";"1%";"";"";"12k";"Digi-key";"P12.0KHCT-ND";"";"";"";
"2";"15k";"RES_15R0_0603";"R0603";"R38, R39";"Chip Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"Panasonic";"ERJ-3EKF1502V";"";"";"";"";"";"";"";"";"1/10W";"";"";"";"";"";"1%";"";"";"15k";"Digi-key";"P15.0KHCT-ND";"";"";"";
"1";"1k";"RES_1R0_0603";"R0603";"R25";"Chip Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"Panasonic";"ERJ-3EKF1001V";"";"";"";"";"";"";"";"";"1/10W";"";"";"";"";"";"1%";"";"";"1k";"Digi-key";"P1.00KHCT-ND";"";"";"";
"4";"1uF";"CAP_1UF0_0603";"C0603";"C19, C23, C24, C37";"Chip Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"Murata";"GRM033R61A105ME15D";"";"";"";"";"";"";"";"";"";"";"";"";"";"X5R";"20%";"";"";"1uF";"Digi-key";"490-13226-1-ND";"";"10V";"";
"1";"1uH";"IND_1UH0_0805";"WE-PMI_0805";"L1";"Power Multilayer Inductor";"";"800mA";"";"238mOhm";"";"";"";"";"";"";"";"";"Murata";"LQM21PN1R0MC0D";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"20%";"";"";"1uH";"Digi-key";"490-4992-1-ND";"";"";"";
"1";"2.2uF";"CAP_2UF2_0603";"C0603";"C21";"Chip Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"Murata";"GRM188R61C225KE15D";"";"";"";"";"";"";"";"";"";"";"";"";"";"X5R";"10%";"";"";"2.2uF";"Digi-key";"490-3296-1-ND";"";"16V";"";
"4";"2.61k";"RES_2R61_0603";"R0603";"R4, R5, R6, R7";"Chip Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"Panasonic";"ERJ-3EKF2611V";"";"";"";"";"";"";"";"";"1/10W";"";"";"";"";"";"1%";"";"";"2.61k";"Digi-key";"P2.61KHCT-ND";"";"";"";
"4";"22pF";"CAP_22PF0_0603";"C0603";"C11, C12, C13, C14";"Chip Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"Murata";"GQM1885C1H220JB01D";"";"";"";"";"";"";"";"";"";"";"";"";"";"C0G";"5%";"";"";"22pF";"Digi-Key";"490-3575-1-ND";"";"50V";"";
"20";"23.2";"RES_0R23S2_0603";"R0603";"R52, R53, R54, R55, R56, R57, R58, R59, R60, R61, R62, R63, R64, R65, R66, R67, R68, R69, R70, R71";"Chip Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"Panasonic";"ERJ-3EKF23R2V";"";"";"";"";"";"";"";"";"1/10W";"";"";"";"";"";"1%";"";"";"23.2";"Digi-key";"P23.2HCT-ND";"";"";"";
"7";"2k";"RES_2R0_0603";"R0603";"R18, R19, R21, R26, R27, R42, R43";"Chip Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"Panasonic";"ERJ-3EKF2001V";"";"";"";"";"";"";"";"";"1/10W";"";"";"";"";"";"1%";"";"";"2k";"Digi-key";"P2.00KHCT-ND";"";"";"";
"2";"30k";"RES_30R0_0603";"R0603";"R40, R41";"Chip Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"Panasonic";"ERJ-3EKF3002V";"";"";"";"";"";"";"";"";"1/10W";"";"";"";"";"";"1%";"";"";"30k";"Digi-key";"P30.0KHCT-ND";"";"";"";
"2";"32.768kHz";"CRYSTAL3.2X1.5MM";"CRYSTAL-SMD-3.2X1.5MM";"Y1, Y3";"Various standard crystals. Proven footprints.";"";"";"";"";"";"";"";"32.768kHz";"";"";"12.5pF";"";"Epson";"FC-135R";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"20ppm";"";"";"";"Digi-key";"SER4071CT-ND";"";"";"";
"1";"4";"RES_4R0_0603";"R0603";"R22";"Chip Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"Yageo";"RL0603FR-070R4L ";"";"";"";"";"";"";"";"";"1/10W";"";"";"";"";"";"1%";"";"";"4";"Digi-key";"311-.4QCT-ND";"";"";"";
"1";"4.7uF";"CAP_4UF7_0603";"C0603";"C22";"Chip Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"Murata";"GRM188R61A475KE15D";"";"";"";"";"";"";"";"";"";"";"";"";"";"X5R";"10%";"";"";"4.7uF";"Digi-key";"490-10477-1-ND";"";"10V";"";
"6";"47k";"RES_47R0_0603";"R0603";"R3, R8, R16, R49, R50, R51";"Chip Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"Panasonic";"ERJ-3EKF4702V";"";"";"";"";"";"";"";"";"1/10W";"";"";"";"";"";"1%";"";"";"47k";"Digi-key";"P47.0KHCT-ND";"";"";"";
"4";"49.9k";"RES_49R9_0603";"R0603";"R28, R32, R33, R35";"Chip Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"Panasonic";"ERJ-3EKF4992V";"";"";"";"";"";"";"";"";"1/10W";"";"";"";"";"";"1%";"";"";"49.9k";"Digi-key";"P49.9KHCT-ND";"";"";"";
"1";"60.4k";"RES_60R4_0603";"R0603";"R30";"Chip Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"Panasonic";"ERJ-3EKF6042V";"";"";"";"";"";"";"";"";"1/10W";"";"";"";"";"";"1%";"";"";"60.4k";"Digi-key";"P60.4KHCT-ND";"";"";"";
"1";"69.8k";"RES_68R8_0603";"R0603";"R31";"Chip Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"Panasonic";"ERJ-3EKF6982V";"";"";"";"";"";"";"";"";"1/10W";"";"";"";"";"";"1%";"";"";"69.8k";"Digi-key";"P69.8KHCT-ND";"";"";"";
"1";"7.15k";"RES_7R15_0603";"R0603";"R36";"Chip Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"Panasonic";"ERJ-3EKF7151V";"";"";"";"";"";"";"";"";"1/10W";"";"";"";"";"";"1%";"";"";"7.15k";"Digi-key";"P7.15KHCT-ND";"";"";"";
"1";"9V";"BC9VPC";"BC9VPC";"BAT1";"9V board-mount battery cradle";"";"";"";"";"";"";"";"";"";"";"";"";"MPD";"BH9VPC";"";"";"";"";"";"";"";"";"";"";"BATT-10855";"";"";"";"";"";"";"";"Digi-key";"BH9V-PC-ND";"";"";"";
"2";"ASEMB-24MHZ-XY-T";"ASEMB-24MHZ-XY-T";"ASEMB-24MHZ-XY-T-PAC";"U$4, U$5";"";"";"";"";"";"";"";"";"24MHz";"";"";"";"";"Abracon LLC";"ASEMB-24.000MHZ-XY-T";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Digi-key";"535-11123-1-ND";"";"";"";
"3";"BLUE";"LED_B3V2WURTH_0603";"LED0603";"DS3, DS5, DS7";"Chip LED";"";"";"";"";"";"20mA";"3.2V";"";"";"";"";"";"Wurth";"150060BS75000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"BLUE";"Digi-key";"732-4966-1-ND";"";"";"";
"1";"CLM-112-02-L-D-IMU-MOUNT_IMU";"CLM-112-02-L-D-IMU-MOUNT_IMU";"SAMTEC_CLM-112-02-L-D-IMU-MOUNT";"J17";"MICRO SOCKET, 1.0MM, SMD, 2X12WAY";"";"";"";"";"";"";"";"";"";"";"";"";"SAMTEC";"CLM-112-02-L-D";"";"";"";"";"";"";"MICRO SOCKET, 1.0MM, SMD, 2x12WAY";"";"";"";"";"";"";"";"";"";"";"";"Digi-key";"SAM1129-12-ND";"";"";"";
"2";"CONN HEADER 20POS .100" DBL";"M10X2";"2X10";"J12, J19";"This was SPECIALLY designed to be used with our Graphic LCD Backpack.  Be sure you want to use this!  It is not only staggered on each line of header holes, but IT IS ALSO offset of the center point of the top and bottom lines by 5 mil.  This causes the headers to lock into place on the "standard" footprint on the LCD screen.  The extra squares on the tdocu layer are there simply to reference other pins (if you were to actually populate a longer header than ten long - this is what we do with the backpacks).";"";"";"";"";"";"";"";"";"";"";"";"";"Samtec Inc.";"TSW-110-07-F-D";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CONN HEADER 20POS .100" DBL";"Digi-key";"SAM9002-ND";"";"";"";
"3";"GREEN";"LED_G3V2WURTH_0603";"LED0603";"DS2, DS4, DS6";"Chip LED";"";"";"";"";"";"20mA";"3.2V";"";"";"";"";"";"Wurth";"150060GS75000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"GREEN";"Digi-key";"732-4971-1-ND";"";"";"";
"1";"INA219AIDCNR";"INA219AIDCNR";"SOT65P110X045-8N";"U8";"26-V, Bidirectional, Zero-Drift, High-Side, I2C Out Current/Power Monitor";"";"";"";"";"";"";"";"";"";"";"";"";"Texas Instruments";"INA219AIDCNR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"INA219AIDCNR";"Digi-key";"296-23770-1-ND";"";"";"";
"1";"LP5907_DBV_5";"LP5907_DBV_5";"DBV5";"U6";"";"";"";"";"";"";"";"";"";"";"250mA";"";"";"Texas Instruments";"lp5907_dbv_5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Digi-key";"296-38557-1-ND";"5.5V";"";"+3V3";
"1";"LSM9DS1";"LSM9DS1";"LGA24-8X4";"U10";"LSM9DS1 3D accelerometer, gyroscope & magnetometer";"";"";"";"";"";"";"";"";"";"";"";"";"STMicroelectronics";"LSM9DS1TR";"";"";"";"";"";"";"";"";"";"";"IC-12536";"";"";"";"";"";"";"";"Digi-key";"497-14946-1-ND ";"";"";"";
"1";"MCP73831T";"MCP73831T-2ATI/OT";"SOT23P110X060-5N";"U7";"IC, BATT CHARGER, Li-Ion Li-Polymer, 500 mA";"";"";"";"";"";"";"";"";"";"";"";"";"Microchip";"MCP73831T-2ATI/OT";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"MCP73831T";"Digi-key";"MCP73831T-2ATI/OTCT-ND";"";"";"";
"1";"MICROSD";"MICROSD";"MICROSD";"U$1";"Micro-SD / Transflash card holder with SPI pinout";"";"";"";"";"";"";"";"";"";"";"";"";"3M";"2908-05WB-MG";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Digi-key";"3M5607CT-ND";"";"";"";
"6";"MM3Z3V3B";"MM3Z3V3B";"MM3Z3V3B";"Z1, Z2, Z3, Z4, Z5, Z6";"";"";"";"";"";"";"";"";"";"";"";"";"";"Farichild/ON Semiconductor";"MM3Z3V3B";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"MM3Z3V3B";"Digi-key";"MM3Z3V3BCT-ND";"";"";"";
"2";"MOL-SL-2-RA";"MOLSL_2PIN_SL2RA_RA";"MOLSL-2-RA";"J13, J16";"Molex SL Series 2-Position Connector";"";"";"";"";"GOLD";"";"";"";"";"";"";"YES";"Molex";"0705530001";"3.0A";"RIGHT";"TH";"";"";"";"";"2";"";"";"";"";"";"";"";"";"";"MOL-SL-2-RA";"Digi-key";"WM4900-ND";"";"";"";
"1";"MOL-SL-2-V";"MOLSL_2PIN_SL2V_V";"MOLSL-2-V";"J11";"Molex SL Series 2-Position Connector";"";"";"";"";"GOLD";"";"";"";"";"";"";"YES";"Molex";"0705430001";"3.0A";"VERTICAL";"TH";"";"";"";"";"2";"";"";"";"";"";"";"";"";"";"MOL-SL-2-V";"Digi-key";"WM4800-ND";"";"";"";
"1";"MOL-SL-3-RA";"MOLSL_3PIN_SL3RA_RA";"MOLSL-3-RA";"J8";"Molex SL Series 3-Position Connector";"";"";"";"";"GOLD";"";"";"";"";"";"";"YES";"Molex";"0705530002";"3.0A";"RIGHT";"TH";"";"";"";"";"3";"";"";"";"";"";"";"";"";"";"MOL-SL-3-RA";"Digi-key";"WM4901-ND";"";"";"";
"2";"MOL-SL-3-V";"MOLSL_3PIN_SL3V_V";"MOLSL-3-V";"J6, J10";"Molex SL Series 3-Position Connector";"";"";"";"";"GOLD";"";"";"";"";"";"";"YES";"Molex";"0705430002";"3.0A";"VERTICAL";"TH";"";"";"";"";"3";"";"";"";"";"";"";"";"";"";"MOL-SL-3-V";"Digi-key";"WM4801-ND";"";"";"";
"5";"MOL-SL-4-RA";"MOLSL_4PIN_SL4RA_RA";"MOLSL-4-RA";"J1, J2, J3, J4, J9";"Molex SL Series 4-Position Connector";"";"";"";"";"GOLD";"";"";"";"";"";"";"YES";"Molex";"0705530003";"3.0A";"RIGHT";"TH";"";"";"";"";"4";"";"";"";"";"";"";"";"";"";"MOL-SL-4-RA";"Digi-key";"WM4902-ND";"";"";"";
"1";"MOL-SL-5-RA";"MOLSL_5PIN_SL4RA_RA";"MOLSL-5-RA";"J5";"Molex SL Series 5-Position Connector";"";"";"";"";"GOLD";"";"";"";"";"";"";"YES";"Molex";"0705530004";"3.0A";"RIGHT";"TH";"";"";"";"";"5";"";"";"";"";"";"";"";"";"";"MOL-SL-5-RA";"Digi-key";"WM4903-ND";"";"";"";
"1";"MOL-SL-5-V";"MOLSL_5PIN_SL4V_V";"MOLSL-5-V";"J7";"Molex SL Series 5-Position Connector";"";"";"";"";"GOLD";"";"";"";"";"";"";"YES";"Molex";"0705430004";"3.0A";"VERTICAL";"TH";"";"";"";"";"5";"";"";"";"";"";"";"";"";"";"MOL-SL-5-V";"Digi-key";"WM4803-ND";"";"";"";
"1";"MOLSL-7-RA";"MOLSL_7PIN_RA";"MOLSL-7-RA";"J18";"Molex SL Series 6-Position Connector";"";"";"";"";"Gold";"";"";"";"";"";"";"Yes";"Molex";"70553-0111";"3.0A";"Right";"TH";"";"";"";"";"7";"";"";"";"";"";"";"";"";"";"MOLSL-7-RA";"Digi-key";"WM4158-ND";"";"";"";
"4";"MOUNT-HOLE_2.75";"MOUNT-HOLE_2.75";"2,75_HOLE_RASPI";"H1, H2, H3, H4";"MOUNTING HOLE with drill center marker";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"MS560702BA03-50";"MS5607-02BA03_8SMD";"SMD125P110X060-8N";"U4";"Barometric Pressure Sensor, with stainless steel cap";"";"";"";"";"";"";"";"";"I2C,SPI";"";"";"";"TE Connectivity";"MS560702BA03-50";"";"";"";"";"";"24b";"";"";"";"Absolute";"";"";"";"";"";"";"";"MS560702BA03-50";"Digi-key";"223-1198-1-ND";"";"";"";
"2";"MSP430FR4994";"MSP430FR5994IPNR";"PN0080A_N";"U1, U2";"";"";"";"";"";"";"";"";"";"";"";"";"";"Texas Instruments";"MSP430FR5994IPNR";"";"";"";"";"";"";"";"";"";"";"";"RefDes";"";"";"";"";"TYPE";"MSP430FR4994";"";"";"";"";"";
"1";"NTD2955T4G";"NTD2955T4G";"NTD2955T4G";"U$7";"";"";"";"";"";"";"";"";"";"";"";"";"";"ON Semiconductor";"NTD2955T4G";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Digi-key";"NTD2955T4GOSCT-ND ";"";"";"";
"1";"PCT2075D,118";"PCT2075D,118SOIC8";"SOIC127P130X0600-8N";"U3";"I2C-bus Fm+, 1 degree C accuracy, digital temperature sensor and thermal watchdog";"";"";"";"";"";"";"";"";"I2C";"";"";"";"NXP";"PCT2075D,118";"";"";"";"";"";"";"";"";"";"";"";"";"10b";"";"";"";"";"PCT2075D,118";"Digi-key";"568-10219-1-ND";"";"";"";
"49";"SL 70058 GOLD CRIMP";"BOM_LINE_ITEM_BLI6";"BLANK";"BOM5, BOM6, BOM7, BOM8, BOM9, BOM10, BOM11, BOM12, BOM13, BOM14, BOM15, BOM16, BOM17, BOM18, BOM19, BOM20, BOM22, BOM23, BOM24, BOM25, BOM26, BOM28, BOM29, BOM30, BOM32, BOM33, BOM35, BOM36, BOM37, BOM38, BOM39, BOM41, BOM42, BOM43, BOM45, BOM46, BOM47, BOM48, BOM50, BOM51, BOM53, BOM54, BOM56, BOM57, BOM58, BOM59, BOM60, BOM61, BOM62";"";"";"";"HW/docs/projects/raspi_zero_power_sensor_hat/datasheets/connectors/uart_1wire_power_battery/016020087_sd.pdf";"";"";"";"";"";"";"";"";"";"Molex";"0016020087";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"SL 70058 GOLD CRIMP";"Digi-key";"WM2512CT-ND";"";"";"";
"3";"SL 70066 2PIN HOUSING";"BOM_LINE_ITEM_BLI2";"BLANK";"BOM31, BOM49, BOM52";"";"";"";"HW/docs/projects/raspi_zero_power_sensor_hat/datasheets/connectors/uart_1wire_power_battery/050579402_sd.pdf";"";"";"";"";"";"";"";"";"";"Molex";"50-57-9402";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"SL 70066 2PIN HOUSING";"Digi-key";"WM2900-ND";"";"";"";
"2";"SL 70066 3PIN HOUSING";"BOM_LINE_ITEM_BLI3";"BLANK";"BOM27, BOM40";"";"";"";"HW/docs/projects/raspi_zero_power_sensor_hat/datasheets/connectors/uart_1wire_power_battery/050579402_sd.pdf";"";"";"";"";"";"";"";"";"";"Molex";"50-57-9403";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"SL 70066 3PIN HOUSING";"Digi-key";"WM2901-ND";"";"";"";
"5";"SL 70066 4PIN HOUSING";"BOM_LINE_ITEM_BLI4";"BLANK";"BOM1, BOM2, BOM3, BOM4, BOM44";"";"";"";"HW/docs/projects/raspi_zero_power_sensor_hat/datasheets/connectors/uart_1wire_power_battery/050579402_sd.pdf";"";"";"";"";"";"";"";"";"";"Molex";"0050579404";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"SL 70066 4PIN HOUSING";"Digi-key";"WM2902-ND";"";"";"";
"2";"SL 70066 5PIN HOUSING";"BOM_LINE_ITEM_BLI5";"BLANK";"BOM21, BOM34";"";"";"";"HW/docs/projects/raspi_zero_power_sensor_hat/datasheets/connectors/uart_1wire_power_battery/050579402_sd.pdf";"";"";"";"";"";"";"";"";"";"Molex";"0050579405";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"SL 70066 5PIN HOUSING";"Digi-key";"WM2903-ND";"";"";"";
"1";"SL 70066 7PIN HOUSING";"BOM_LINE_ITEM_BL12";"BLANK";"BOM55";"";"";"";"";"";"";"";"";"";"";"";"";"";"Molex";"  0050579407";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"SL 70066 7PIN HOUSING";"Digi-key";"WM2905-ND ";"";"";"";
"2";"SWITCH-MOMENTARY-2PTH";"SWITCH-MOMENTARY-2PTH";"TACTILE-PTH";"S1, S2";"Various NO switches- pushbuttons, reed, etc";"";"";"";"";"";"";"";"";"";"";"";"";"Omron Electronics";"B3F-1000";"";"";"";"";"";"";"";"";"";"";" SWCH-08441";"";"";"";"";"";"";"";"Digi-key";"SW400-ND";"";"";"";
"1";"TCLD1000";"TCLD1000";"TCLD1000";"U$6";"";"";"";"";"";"";"";"";"";"";"";"";"";"Vishay Semiconductor";"TCLD1000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Digi-key";"TCLD1000CT-ND";"";"";"";
"1";"TPS61240DRVR";"TPS61240DRVR";"SON65P200X200X80-7N";"U5";"3.5-MHz High Efficiency Step-Up Converter";"";"";"";"";"";"";"";"";"";"";"";"";"Texas Instruments";"TPS61240DRVR";"";"";"";"-";"25R0113";"";"SON-6";"";"";"";"";"";"";"";"";"";"";"";"Digi-key";"296-39437-1-ND";"";"";"";
"1";"USB_MICROB_RECPT";"USB_B_MICRO_RIGHT";"MICROUSB-RIGHT";"J14";"Description: 5 Pin USB Connectors. SLD is the shield connection. Usually tied to ground through a small ferrite bead.";"5";"";"";"";"";"";"";"";"";"";"";"";"Amphenol";"10118193-0001LF";"";"RIGHT";"TH/SMD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"USB_MICROB_RECPT";"Digi-key";"609-4616-1-ND";"";"";"";
"1";"YELLOW";"LED_Y2V0WURTH_0603";"LED0603";"DS1";"Chip LED";"";"";"";"";"";"20mA";"2.0V";"";"";"";"";"";"Wurth";"150060YS75000";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"YELLOW";"Digi-key";"732-4981-1-ND";"";"";"";
